Iteration,Patch,Date,Note,Source
Collision Point,9.4.0,3-Dec-24,Operation Release,
Twin Shells,9.3.0,10-Sep-24,Operation Release,
New Blood,9.2.0,11-Jun-24,Operation Release,
Deadly Omen,9.1.0,12-Mar-24,Operation Release,
Deep Freeze,8.4.0,6-Dec-23,Operation Release,
Heavy Mettle,8.3.0,29-Aug-23,Operation Release,
Dread Factor,8.2.0,30-May-23,Operation Release,
Commanding Force,8.1.0,7-Mar-23,Operation Release,
Solar Raid,7.4.0,6-Dec-22,Operation Release,
Brutal Swarm,7.3.0,6-Sep-22,Operation Release,[3][4]
Vector Glare,7.2.2,21-Jul-22,,[5]
Vector Glare,7.2.1,27-Jun-22,,[6]
Vector Glare,7.2.0,14-Jun-22,Operation Release,[7][8][9]
Demon Veil,7.1.3,10-May-22,,[10]
Demon Veil,7.1.2,19-Apr-22,,[11]
Demon Veil,7.1.1,31-Mar-22,,[12]
Demon Veil,7.1.0,15-Mar-22,Operation Release,[13][14][15]
High Calibre,6.4.2,25-Jan-22,,[16]
High Calibre,6.4.1,14-Dec-21,,[17]
High Calibre,6.4.0,30-Nov-21,Operation Release,[18][19]
Crystal Guard,6.3.3,19-Oct-21,,[20][21]
Crystal Guard,6.3.2,5-Oct-21,,[22]
Crystal Guard,6.3.1,21-Sep-21,,[23]
Crystal Guard,6.3.0,7-Sep-21,Operation Release,[24]
North Star,6.2.2,26-Jul-21,,[25]
North Star,6.2.1,29-Jun-21,,[26]
North Star,6.2.0,14-Jun-21,Operation Release,[27]
Crimson Heist,6.1.3,3-May-21,,[28]
Crimson Heist,6.1.2,13-Apr-21,,[29]
Crimson Heist,6.1.1,25-Mar-21,,[30]
Crimson Heist,6.1.0,16-Mar-21,Operation Release,[31][32][33]
Neon Dawn,5.4.3,28-Jan-21,,[34]
Neon Dawn,5.4.2,19-Jan-21,,[35]
Neon Dawn,5.4.1,15-Dec-20,,[36]
Neon Dawn,5.4.0,1-Dec-20,Operation Release,[37][38][39]
Shadow Legacy,5.3.3.1,17-Nov-20,,[40]
Shadow Legacy,5.3.3,20-Oct-20,,[41][42]
Shadow Legacy,5.3.2,6-Oct-20,,[43][44]
Shadow Legacy,5.3.1,22-Sep-20,,[45]
Shadow Legacy,5.3.0,10-Sep-20,Operation Release,[46][47]
Steel Wave,5.2.3,29-Jul-20,,[48][49]
Steel Wave,5.2.2,14-Jul-20,,[50]
Steel Wave,5.2.1,30-Jun-20,,[51][52]
Steel Wave,5.2.0,16-Jun-20,Operation Release,[53][54]
Void Edge,5.1.2,21-Apr-20,,[55]
Void Edge,5.1.1,24-Mar-20,,[56][57]
Void Edge,5.1.0,10-Mar-20,Operation Release,[58][59]
Shifting Tides,4.4.3,28-Jan-20,,[60]
Shifting Tides,4.4.2,13-Jan-20,,[61][62]
Shifting Tides,4.4.1,11-Dec-19,,[63]
Shifting Tides,4.4.0,3-Dec-19,Operation Release,[64][65]
Ember Rise,4.3.3,22-Oct-19,,[66][67]
Ember Rise,4.3.2,8-Oct-19,,[68][69]
Ember Rise,4.3.1,19-Sep-19,,[70][71]
Ember Rise,4.3.0,11-Sep-19,Operation Release,[72][73]
Phantom Sight,4.2.3,22-Jul-19,,[74]
Phantom Sight,4.2.2,9-Jul-19,,[75]
Phantom Sight,4.2.1,21-Jun-19,,[76]
Phantom Sight,4.2.0,11-Jun-19,Operation Release,[77][78]
Burnt Horizon,4.1.3,16-Apr-19,,[79]
Burnt Horizon,4.1.2,4-Apr-19,,[80]
Burnt Horizon,4.1.1,19-Mar-19,,[81]
Burnt Horizon,4.1.0,6-Mar-19,Operation Release,[82][83]
Wind Bastion,3.4.2,5-Feb-19,,[84]
Wind Bastion,3.4.1,17-Dec-18,,[85]
Wind Bastion,3.4.0,4-Dec-18,Operation Release,[86]
Grim Sky,3.3.2,29-Oct-18,,[87]
Grim Sky,3.3.1.2,18-Oct-18,,[88][89]
Grim Sky,3.3.1,18-Sep-18,,[90]
Grim Sky,3.3.0,4-Sep-18,Operation Release,[91]
Para Bellum,3.2.2,23-Jul-18,,[92]
Para Bellum,3.2.1,20-Jun-18,,[93]
Para Bellum,3.2.0,7-Jun-18,Operation Release,[94]
Operation Chimera,3.1.2,1-May-18,,[95]
Operation Chimera,3.1.1,20-Mar-18,,[96]
Operation Chimera,3.1.0,6-Mar-18,Operation Release,[97]
White Noise,2.4.2,23-Jan-18,Mid-Season Reinforcements,[98]
White Noise,2.4.1,14-Dec-17,,[99]
White Noise,2.4.0,5-Dec-17,Operation Release,[100]
Blood Orchid,2.3.2,26-Oct-17,Mid-Season Reinforcements,[101]
Blood Orchid,2.3.1,19-Sep-17,,[102]
Blood Orchid,2.3.0,5-Sep-17,Operation Release,[103]
Operation Health,2.2.2,9-Aug-17,,[104]
Operation Health,2.2.1.1,11-Jul-17,,[105]
Operation Health,2.2.1,7-Jun-17,,[106]
Velvet Shell,2.1.3,19-Apr-17,,[107]
Velvet Shell,2.1.2,15-Mar-17,Mid-Season Reinforcements,[108]
Velvet Shell,2.1.1,21-Feb-17,,[109]
Velvet Shell,2.1.0,7-Feb-17,Operation Release,[110]
Red Crow,5.3,11-Jan-17,,[111]
Red Crow,5.2,15-Dec-16,Mid-Season Reinforcements,[112]
Red Crow,5.1,22-Nov-16,,[113]
Red Crow,5,17-Nov-16,Operation Release,[114]
Skull Rain,4.3,12-Oct-16,,[115]
Skull Rain,4.2,13-Sep-16,Mid-Season Reinforcements,[116]
Skull Rain,4.1,25-Aug-16,,[117]
Skull Rain,4,2-Aug-16,Operation Release,[118]
Dust Line,3.4,13-Jul-16,,[119]
Dust Line,3.3,21-Jun-16,,[120]
Dust Line,3.2,31-May-16,,[121]
Dust Line,3.1,11-May-16,,[122]
Dust Line,3,10-May-16,Operation Release,[123]
Black Ice,2.3,30-Mar-16,,[124]
Black Ice,2.2,1-Mar-16,,[125]
Black Ice,2.1,11-Feb-16,,[126]
Black Ice,2,2-Feb-16,Operation Release,[127]
Release,1.3,13-Jan-16,,[128]
Release,1.2,7-Jan-16,,[129]
Release,1.1,16-Dec-15,,[130]
Release,1,1-Dec-15,Initial Release,[131]
